date,open,high,low,close
2017-04-18,299.7,300.8399,297.9,300.25
2017-04-17,302.7,304,298.68,301.44
2017-04-13,296.7,307.39,295.3,304
2017-04-12,306.34,308.4481,296.32,296.84
2017-04-11,313.38,313.47,305.5,308.71
2017-04-10,309.15,313.7299,308.71,312.39
2017-04-07,297.5,302.69,297.15,302.54
2017-04-06,296.88,301.94,294.1,298.7
2017-04-05,302.04,304.88,294.2,295
2017-04-04,296.89,304.81,294.53,303.7
2017-04-03,286.9,299,284.58,298.52
2017-03-31,278.73,279.68,276.3197,278.3
2017-03-30,278.04,282,277.21,277.92
2017-03-29,278.34,279.6,275.54,277.38
2017-03-28,277.02,280.68,275,277.45
2017-03-27,260.6,270.57,259.75,270.22
2017-03-24,255.7,263.89,255.01,263.16
2017-03-23,255.39,257.672,253.3,254.78
2017-03-22,251.56,255.07,250.51,255.01
2017-03-21,262.83,264.8,250.24,250.68
2017-03-20,260.6,264.55,258.821,261.92
2017-03-17,264,265.33,261.2,261.5
2017-03-16,262.4,265.75,259.06,262.05
2017-03-15,257,261,254.27,255.73
2017-03-14,246.11,258.12,246.02,258
2017-03-13,244.82,246.85,242.781,246.17
2017-03-10,246.21,246.5,243,243.69
2017-03-09,247.63,248.66,243,244.9
2017-03-08,247,250.07,245.32,246.87
2017-03-07,251.92,253.89,248.32,248.59
2017-03-06,247.91,251.7,247.51,251.21
2017-03-03,250.74,251.9,249,251.57
2017-03-02,249.71,253.28,248.27,250.48
2017-03-01,254.18,254.85,249.11,250.02
2017-02-28,244.19,251,243.9,249.99
2017-02-27,248.17,248.36,242.01,246.23
2017-02-24,252.66,258.25,250.2,257
2017-02-23,264,264.66,255.56,255.99
2017-02-22,280.31,283.45,272.6,273.51
2017-02-21,275.45,281.4,274.01,277.39
2017-02-17,265.8,272.89,264.15,272.23
2017-02-16,277.6,280,268.5,268.95
2017-02-15,280,282.24,276.44,279.76
2017-02-14,279.03,287.39,278.61,280.98
2017-02-13,270.74,280.7899,270.51,280.6
2017-02-10,269.79,270.95,266.11,269.23
2017-02-09,266.25,271.18,266.15,269.2
2017-02-08,257.35,263.36,256.2,262.08
2017-02-07,258.19,260,256.42,257.48
2017-02-06,251,257.82,250.63,257.77
2017-02-03,251.91,252.179,249.68,251.33
2017-02-02,248.34,252.42,247.71,251.55
2017-02-01,253.05,253.2,249.05,249.24
2017-01-31,249.24,255.89,247.7,251.93
2017-01-30,252.53,255.2899,247.1,250.63
2017-01-27,251.38,253,248.52,252.95
2017-01-26,254.29,255.74,250.75,252.51
2017-01-25,257.31,258.46,251.8,254.47
2017-01-24,250,254.8,249.65,254.61
2017-01-23,245.85,250.8899,245.5,248.92
2017-01-20,245.46,246,243.01,244.73
2017-01-19,247.25,248.68,240.75,243.76
2017-01-18,236.65,239.71,235.58,238.36
2017-01-17,236.7,239.96,234.37,235.58
2017-01-13,230,237.85,229.59,237.75
2017-01-12,229.06,230.7,225.58,229.59
2017-01-11,229.07,229.98,226.68,229.73
2017-01-10,232,232,226.89,229.87
2017-01-09,228.97,231.92,228,231.28
2017-01-06,226.93,230.31,225.45,229.01
2017-01-05,226.42,227.48,221.95,226.75
2017-01-04,214.75,228,214.31,226.99
2017-01-03,214.86,220.33,210.96,216.99
2016-12-30,216.3,217.5,211.68,213.69
2016-12-29,218.56,219.2,214.1225,214.68
2016-12-28,221.53,223.8,217.2,219.74
2016-12-27,214.88,222.25,214.42,219.53
2016-12-23,208,213.45,207.71,213.34
2016-12-22,208.22,209.99,206.5,208.45
2016-12-21,208.45,212.23,207.41,207.7
2016-12-20,203.05,209,202.5,208.79
2016-12-19,202.49,204.45,199.84,202.73
2016-12-16,198.08,202.59,197.6,202.49
2016-12-15,198.41,200.74,197.39,197.58
2016-12-14,198.74,203,196.76,198.69
2016-12-13,193.18,201.28,193,198.15
2016-12-12,192.8,194.42,191.04,192.43
2016-12-09,190.87,193.836,190.81,192.18
2016-12-08,192.05,192.5,189.54,192.29
2016-12-07,186.15,193.4,185,193.15
2016-12-06,185.52,186.58,182.6825,185.85
2016-12-05,182.51,188.89,182.51,186.8
2016-12-02,182.88,184.88,180,181.47
2016-12-01,188.25,188.53,181,181.88
2016-11-30,191,191.89,187.5,189.4
2016-11-29,195.56,196.73,189.5,189.57
2016-11-28,195.48,199.35,194.55,196.12
2016-11-25,193.64,197.2372,193.64,196.65
2016-11-23,190.61,195.644,189,193.14
2016-11-22,185.84,191.47,183.71,191.17
2016-11-21,185.04,188.89,184.41,184.52
2016-11-18,190.65,193,185,185.02
2016-11-17,183.49,189.49,182.1101,188.66
2016-11-16,182.65,184.73,181.21,183.93
2016-11-15,182.78,186.43,182.05,183.77
2016-11-14,188,188.25,178.19,181.45
2016-11-11,184.24,188.88,183,188.56
2016-11-10,191.05,191.61,180.42,185.35
2016-11-09,186.875,192,183.95,190.06
2016-11-08,193.79,197.49,191.26,194.94
2016-11-07,193.59,194.29,190.05,193.21
2016-11-04,189,193.46,185.96,190.56
2016-11-03,189,191.47,187.0401,187.42
2016-11-02,190.05,192.6951,187.505,188.02
2016-11-01,198.04,198.5,188.105,190.79
2016-10-31,202.49,202.49,195.81,197.73
2016-10-28,204,205.32,199.83,199.97
2016-10-27,211.34,213.7,201.65,204.01
2016-10-26,201,203.19,200.1,202.24
2016-10-25,202.9,204.69,201.2,202.34
2016-10-24,201,203.9452,200.25,202.76
2016-10-21,198.6,201.57,197.41,200.09
2016-10-20,202.12,203,197.05,199.1
2016-10-19,199.74,206.66,198.06,203.56
2016-10-18,195.99,199.47,193.26,199.1
2016-10-17,197.05,198.39,192,193.96
2016-10-14,200.66,201.43,196.3,196.51
2016-10-13,200.5,200.895,197.05,200.24
2016-10-12,200.95,203.88,200.42,201.51
2016-10-11,201.85,202.2,198.31,200.1
2016-10-10,201.35,204.14,199.66,200.95
2016-10-07,201,201.32,195.8,196.61
2016-10-06,202.46,204.2099,200.21,201
2016-10-05,212.24,213.15,208.12,208.46
2016-10-04,213.1,213.32,208.82,211.41
2016-10-03,212.3,215.6688,208.25,213.7
2016-09-30,202.21,204.98,199.55,204.03
2016-09-29,205.6,207.33,200.58,200.7
2016-09-28,207.51,208.25,205.26,206.27
2016-09-27,209.65,209.9818,204.6093,205.81
2016-09-26,206.5,211,206.5,208.99
2016-09-23,205.99,210.18,205.67,207.45
2016-09-22,206.4,207.28,203,206.43
2016-09-21,206.37,207,201.56,205.22
2016-09-20,206.85,207.75,203.91,204.64
2016-09-19,207,209.43,205,206.34
2016-09-16,200.42,205.7,199,205.4
2016-09-15,196.49,202.5193,196.4,200.42
2016-09-14,195.75,197.9248,194.8562,196.41
2016-09-13,197.06,198.49,193.45,196.05
2016-09-12,195,201.369,194.1,198.3
2016-09-09,199.09,199.92,193.7,194.47
2016-09-08,199.55,199.89,196.36,197.36
2016-09-07,205.5,206.4968,200.71,201.71
2016-09-06,199.02,203.25,199,202.83
2016-09-02,202.33,203.2,196.2,197.78
2016-09-01,209.01,211.0999,200.5,200.77
2016-08-31,210.43,212.6,208.65,212.01
2016-08-30,216.11,216.11,210.52,211.34
2016-08-29,220.15,220.4,215,215.2
2016-08-26,222.14,222.855,218.82,219.99
2016-08-25,223.11,223.8,220.77,220.96
2016-08-24,227.05,227.15,222.22,222.62
2016-08-23,224.32,228.49,222.8,224.84
2016-08-22,224.17,225.11,222.68,222.93
2016-08-19,223.54,225.169,222.53,225
2016-08-18,223.82,225.66,222.29,223.51
2016-08-17,224.33,224.83,222.8,223.24
2016-08-16,225.49,227.19,223.4101,223.61
2016-08-15,226.02,229.5,224.93,225.59
2016-08-12,225.41,226.65,224.04,225.61
2016-08-11,226.17,227.57,223.41,224.91
2016-08-10,228.24,229.87,224.62,225.65
2016-08-09,226.82,231.5375,226.65,229.08
2016-08-08,228,229.6,226.09,226.16
2016-08-05,230,232,227.4,230.03
2016-08-04,225.69,230.86,222.05,230.61
2016-08-03,227.37,229.699,224.21,225.79
2016-08-02,229.37,229.87,221.4,227.2
2016-08-01,235.5,236.63,229.38,230.01
2016-07-29,230.7,235.28,230.24,234.79
2016-07-28,227.95,230.76,226.6,230.61
2016-07-27,229.34,233.36,226.92,228.49
2016-07-26,227.69,230,225.3,229.51
2016-07-25,222.27,231.39,221.3715,230.01
2016-07-22,221.99,224.5,218.88,222.27
2016-07-21,226,227.847,219.1,220.5
2016-07-20,226.47,229.8,225,228.36
2016-07-19,225,229.1,224.75,225.26
2016-07-18,219.64,227.09,218.3,226.25
2016-07-15,222.52,222.7499,219.64,220.4
2016-07-14,223.12,224.94,221.05,221.53
2016-07-13,225.5,225.59,220.29,222.53
2016-07-12,224.1,227.5,223.22,224.65
2016-07-11,219.96,226.78,219.51,224.78
2016-07-08,217.8,219.81,214.5,216.78
2016-07-07,213.1,218.12,213.01,215.94
2016-07-06,210,215.23,209,214.44
2016-07-05,209.73,214.5441,208,213.98
2016-07-01,206.14,218.24,206,216.5
2016-06-30,212.97,213.4999,209.02,212.28
2016-06-29,205.13,211.78,203,210.19
2016-06-28,201.89,204.05,199.41,201.79
2016-06-27,190.86,198.81,187.87,198.55
2016-06-24,190.05,195.12,189.73,193.15
2016-06-23,195.69,197.55,192.13,196.4
2016-06-22,199.47,205.95,195.75,196.66
2016-06-21,220.68,222.569,218.81,219.61
2016-06-20,219.5,223.75,218.23,219.7
2016-06-17,217.81,219.99,214.5,215.47
2016-06-16,217.42,218.04,213.5,217.93
2016-06-15,216.95,221.9,215.13,217.7
2016-06-14,218.88,222.2,212.53,214.96
2016-06-13,219.5,225.77,217.66,217.87
2016-06-10,227.39,227.97,218.4217,218.79
2016-06-09,234.98,235.33,227.06,229.36
2016-06-08,233.8,240.845,232.605,235.52
2016-06-07,222.24,234.44,221.52,232.34
2016-06-06,218,220.9,215.45,220.68
2016-06-03,220,221.94,218.01,218.99
2016-06-02,219.59,219.909,217.11,218.96
2016-06-01,221.48,222.4,216.89,219.56
2016-05-31,223.04,224.7497,221.5001,223.23
2016-05-27,224.99,225.93,220.75,223.04
2016-05-26,220.5,225.26,219.05,225.12
2016-05-25,217.91,221.36,216.51,219.58
2016-05-24,216.6,218.74,215.18,217.91
2016-05-23,219.87,222.6,215.86,216.22
2016-05-20,216.99,220.55,216.35,220.28
2016-05-19,213.62,216.79,207.3,215.21
2016-05-18,209.15,215.31,207.75,211.17
2016-05-17,209.05,209.8199,204.02,204.66
2016-05-16,208.15,213.15,207.92,208.29
2016-05-13,207.78,211.2,206.7,207.61
2016-05-12,211.44,211.67,203.6572,207.28
2016-05-11,207.59,215.48,206.05,208.96
2016-05-10,207.55,209.47,205,208.69
2016-05-09,215.72,216.15,206.8,208.92
2016-05-06,210.87,216.37,208.11,214.93
2016-05-05,228.46,228.64,209.79,211.53
2016-05-04,230.29,234.46,220.4,222.56
2016-05-03,237.36,238.91,231.62,232.32
2016-05-02,241.5,243.19,234.82,241.8
2016-04-29,248.14,248.43,237.81,240.76
2016-04-28,249.85,253.43,247.44,247.71
2016-04-27,252.75,255,249.4,251.47
2016-04-26,252.05,255.73,249.39,253.74
2016-04-25,253.01,257.38,250.76,251.82
2016-04-22,248.89,254,245.71,253.75
2016-04-21,248.99,250.9,246.91,248.29
2016-04-20,246.26,253.66,241.5,249.97
2016-04-19,253.12,254.3699,241.251,247.37
2016-04-18,252.23,258.31,251.66,253.88
2016-04-15,251.31,254.6,249.12,254.51
2016-04-14,253,256.839,251.0501,251.86
2016-04-13,248.51,255.5,247.33,254.53
2016-04-12,249.5,251.8,243.63,247.82
2016-04-11,251,258.99,245.3,249.92
2016-04-08,260.5,260.82,248.0201,250.07
2016-04-07,266.45,269.34,254.51,257.2
2016-04-06,253.97,267.74,253.45,265.42
2016-04-05,240.5,256.56,240,255.47
2016-04-04,249.12,252.12,243.64,246.99
2016-04-01,244.825,247.9,233.25,237.59
2016-03-31,229.34,237.42,225.01,229.77
2016-03-30,235.09,235.5,226.5,226.89
2016-03-29,229.89,232.38,225.33,230.13
2016-03-28,231.61,234.81,225,230.26
2016-03-24,215.78,228.8877,215,227.75
2016-03-23,232.37,234.73,222.03,222.58
2016-03-22,237.21,238.99,232.558,234.24
2016-03-21,235.34,239.88,235,238.32
2016-03-18,229.1,234.48,228.06,232.74
2016-03-17,221.47,228.5,220,226.38
2016-03-16,218,222.58,217.02,221.93
2016-03-15,214.27,218.97,211.5,218.34
2016-03-14,212.65,216.72,210.64,215.15
2016-03-11,207.93,209.42,205.33,207.5
2016-03-10,210,213.29,200.671,205.18
2016-03-09,204.52,209.3726,202.79,208.72
2016-03-08,203.5,207.5,202.2,202.6
2016-03-07,197.68,209.7,197.4,205.29
2016-03-04,198,204.03,197.5001,201.04
2016-03-03,188.28,197.42,184.22,195.74
2016-03-02,183.73,188.52,181.5,188.34
2016-03-01,194.25,195.9484,182.7,186.35
2016-02-29,192.4,196.35,189.222,191.93
2016-02-26,188.7,192,185,190.34
2016-02-25,178.65,188.5192,175.2,187.43
2016-02-24,172.75,179.5,167.84,179
2016-02-23,176.16,181.73,173.68,177.21
2016-02-22,170.12,178.91,169.85,177.74
2016-02-19,163.66,167.49,162.5,166.58
2016-02-18,172.42,172.95,164.77,166.77
2016-02-17,159,169.34,156.68,168.68
2016-02-16,158.7,162.95,154.11,155.17
2016-02-12,155,157.01,143.7,151.04
2016-02-11,152,163.26,147,150.47
2016-02-10,150.5,154.97,141.74,143.67
2016-02-09,142.32,159.79,141.05,148.25
2016-02-08,157.105,157.15,146,147.99
2016-02-05,171.3,173,157.7442,162.6
2016-02-04,170.7,175.98,166.99,175.33
2016-02-03,183.59,183.94,170.18,173.48
2016-02-02,192.42,193.12,180.23,182.78
2016-02-01,188.76,199.52,182.75,196.94
2016-01-29,189.95,193.74,188.08,191.2
2016-01-28,190.79,191.28,182.41,189.7
2016-01-27,192.38,193.26,185.77,188.07
2016-01-26,196.7,197.82,188.88,193.56
2016-01-25,200.06,203.57,195.88,196.38
2016-01-22,204.801,205.5,199.03,202.55
2016-01-21,201.55,203.23,195.02,199.97
2016-01-20,199.4,201.28,191.25,198.7
2016-01-19,208.71,210.47,200.78,204.72
2016-01-15,198.97,205.07,197.25,204.99
2016-01-14,202.21,210,193.38,206.18
2016-01-13,212.01,212.65,200,200.31
2016-01-12,211.6,213.7395,205.31,209.97
2016-01-11,214.01,214.45,203,207.85
2016-01-08,217.86,220.44,210.77,211
2016-01-07,214.19,218.44,213.67,215.65
2016-01-06,220,220.05,215.98,219.04
2016-01-05,226.36,226.89,220,223.43
2016-01-04,230.72,231.38,219,223.41
2015-12-31,238.51,243.45,238.37,240.01
2015-12-30,236.6,243.634,235.6707,238.09
2015-12-29,230.06,237.72,229.547,237.19
2015-12-28,231.49,231.98,225.54,228.95
2015-12-24,230.56,231.88,228.28,230.57
2015-12-23,232.18,233.45,228.13,229.7
2015-12-22,234.99,236.55,229.63,229.95
2015-12-21,231.69,235.83,231.08,232.56
2015-12-18,232.89,235.9,229.29,230.46
2015-12-17,233.94,237.76,229.8149,233.39
2015-12-16,222.1,234.88,220.73,234.51
2015-12-15,221.82,222.22,218,221.09
2015-12-14,217.51,220.92,214.87,218.58
2015-12-11,225.24,225.75,216.64,217.02
2015-12-10,224.71,228.49,223.64,227.07
2015-12-09,226.7,227.5,220.72,224.52
2015-12-08,227.52,228.8,224.2,226.72
2015-12-07,227.7,235.63,226.15,231.13
2015-12-04,232.46,233.27,227.66,230.38
2015-12-03,235.48,237.45,230,232.71
2015-12-02,237,238.6,231.23,231.99
2015-12-01,231.06,238,231.05,237.19
2015-11-30,231.79,234.28,229.08,230.26
2015-11-27,231.06,232.25,227.01,231.61
2015-11-25,221.34,230.825,220.375,229.64
2015-11-24,215.37,221,215,218.25
2015-11-23,217.35,219.18,214.6798,217.75
2015-11-20,223.49,225,213.58,220.01
2015-11-19,220.54,226.19,220.3,221.8
2015-11-18,214.5,221.38,212.52,221.07
2015-11-17,215.2,216,211.4,214
2015-11-16,206.09,214.98,205.8,214.31
2015-11-13,212.95,212.99,206.52,207.19
2015-11-12,217.85,219,212.66,212.94
2015-11-11,217.77,219.48,213.63,219.08
2015-11-10,223.48,223.7,216.08,216.5
2015-11-09,232.99,232.99,224.31,225.33
2015-11-06,230.7,233.359,229.5,232.36
2015-11-05,230.58,234.5843,229.19,231.77
2015-11-04,227,232.74,225.2,231.63
2015-11-03,213.85,214.44,207.75,208.35
2015-11-02,208.92,215.8,207.22,213.79
2015-10-30,210.4,211.63,203.89,206.93
2015-10-29,211.75,213.7481,210.64,211.63
2015-10-28,211.31,213.45,208.3,212.96
2015-10-27,214.84,217.1,207.51,210.35
2015-10-26,211.38,215.88,210,215.26
2015-10-23,215,215.35,207.69,209.09
2015-10-22,211.56,215.75,209.4,211.72
2015-10-21,211.99,214.81,208.8,210.09
2015-10-20,227.72,228.6,202,213.03
2015-10-19,226.5,231.15,224.94,228.1
2015-10-16,223.04,230.4805,222.87,227.01
2015-10-15,216.43,221.73,213.7,221.31
